"Site Crawled","https://nordhealth.fi/"
"Follow & Nofollow Internal Inlinks To Page","0","0.00%","1825","Internal HTML pages with 2xx response"
"Internal Nofollow Inlinks Only","0","0.00%","1825","Internal HTML pages with 2xx response"
"Outlinks To Localhost","0","0.00%","1825","Internal HTML pages with 2xx response"
"Non-Indexable Page Inlinks Only","0","0.00%","1825","Internal HTML pages with 2xx response"
""
"AMP"
"All","0","0.00%","0","Internal AMP URLs"
"Non-200 Response","0","0.00%","1943","Internal HTML URLs"
"Missing Non-AMP Return Link","0","0.00%","0","Internal AMP URLs"
"Missing Canonical to Non-AMP","0","0.00%","0","Internal AMP URLs"
"Non-Indexable Canonical","0","0.00%","0","Internal AMP URLs"
"Indexable","0","0.00%","0","Internal AMP URLs"
"Non-Indexable","0","0.00%","0","Internal AMP URLs"
"Missing <html amp> Tag","0","0.00%","1943","Internal HTML URLs"
"Missing/Invalid <!doctype html> Tag","0","0.00%","0","Internal AMP URLs"
"Missing <head> Tag","0","0.00%","0","Internal AMP URLs"
"Missing <body> Tag","0","0.00%","0","Internal AMP URLs"
"Missing Canonical","0","0.00%","0","Internal AMP URLs"
"Missing/Invalid <meta charset> Tag","0","0.00%","0","Internal AMP URLs"
"Missing/Invalid <meta viewport> Tag","0","0.00%","0","Internal AMP URLs"
"Missing/Invalid AMP Script","0","0.00%","0","Internal AMP URLs"
"Missing/Invalid AMP Boilerplate","0","0.00%","0","Internal AMP URLs"
"Contains Disallowed HTML","0","0.00%","0","Internal AMP URLs"
"Other Validation Errors","0","0.00%","0","Internal AMP URLs"
""
"Structured Data"
"All","1825","100.00%","1825","Internal HTML pages with 2xx response"
"Contains Structured Data","0","0.00%","1825","Internal HTML pages with 2xx response"
"Missing","0","0.00%","1825","Internal HTML pages with 2xx response"
"Validation Errors","0","0.00%","1825","Internal HTML pages with 2xx response"
"Validation Warnings","0","0.00%","1825","Internal HTML pages with 2xx response"
"Rich Result Validation Errors","0","0.00%","1825","Internal HTML pages with 2xx response"
"Rich Result Validation Warnings","0","0.00%","1825","Internal HTML pages with 2xx response"
"Parse Errors","0","0.00%","1825","Internal HTML pages with 2xx response"
"Microdata URLs","0","0.00%","1825","Internal HTML pages with 2xx response"
"JSON-LD URLs","0","0.00%","1825","Internal HTML pages with 2xx response"
"RDFa URLs","0","0.00%","1825","Internal HTML pages with 2xx response"
"Rich Result Feature Detected","0","0.00%","1825","Internal HTML pages with 2xx response"
""
"Sitemaps"
"All","1945","100.00%","1945","Internal HTML/XML pages"
"URLs in Sitemap","0","0.00%","1945","Internal HTML/XML pages"
"URLs not in Sitemap","0","0.00%","1945","Internal HTML/XML pages"
"Orphan URLs","0","0.00%","1945","Internal HTML/XML pages"
"Non-Indexable URLs in Sitemap","0","0.00%","1945","Internal HTML/XML pages"
"URLs in Multiple Sitemaps","0","0.00%","1945","Internal HTML/XML pages"
"XML Sitemap with over 50k URLs","0","0.00%","1945","Internal HTML/XML pages"
"XML Sitemap over 50MB","0","0.00%","1945","Internal HTML/XML pages"
""
"PageSpeed"
"All","1825","100.00%","1825","Internal HTML URLs with 2xx response"
"Document Request Latency","0","0.00%","1825","Internal HTML URLs with 2xx response"
"LCP Request Discovery","0","0.00%","1825","Internal HTML URLs with 2xx response"
"Render Blocking Requests","0","0.00%","1825","Internal HTML URLs with 2xx response"
"Network Dependency Tree","0","0.00%","1825","Internal HTML URLs with 2xx response"
"Use Efficient Cache Lifetimes","0","0.00%","1825","Internal HTML URLs with 2xx response"
"Layout Shift Culprits","0","0.00%","1825","Internal HTML URLs with 2xx response"
"Optimize DOM Size","0","0.00%","1825","Internal HTML URLs with 2xx response"
"Improve Image Delivery","0","0.00%","1825","Internal HTML URLs with 2xx response"
"Forced Reflow","0","0.00%","1825","Internal HTML URLs with 2xx response"
"Legacy JavaScript","0","0.00%","1825","Internal HTML URLs with 2xx response"
"Duplicated JavaScript","0","0.00%","1825","Internal HTML URLs with 2xx response"
"Font Display","0","0.00%","1825","Internal HTML URLs with 2xx response"
"Avoid Enormous Network Payloads","0","0.00%","1825","Internal HTML URLs with 2xx response"
"Minify CSS","0","0.00%","1825","Internal HTML URLs with 2xx response"
"Minify JavaScript","0","0.00%","1825","Internal HTML URLs with 2xx response"
"Reduce Unused CSS","0","0.00%","1825","Internal HTML URLs with 2xx response"
"Reduce Unused JavaScript","0","0.00%","1825","Internal HTML URLs with 2xx response"
"Reduce JavaScript Execution Time","0","0.00%","1825","Internal HTML URLs with 2xx response"
"Minimize Main-Thread Work","0","0.00%","1825","Internal HTML URLs with 2xx response"
"Request Errors","0","0.00%","1825","Internal HTML URLs with 2xx response"
""
"Mobile"
"All","1825","100.00%","1825",""
"Viewport Not Set","0","0.00%","1825",""
"Target Size","0","0.00%","1825",""
"Content Not Sized Correctly","0","0.00%","1825",""
"Illegible Font Size","0","0.00%","1825",""
"Contains Unsupported Plugins","0","0.00%","1825",""
"Mobile Alternate Link","0","0.00%","1825",""
""
"Accessibility"
"All","1825","100.00%","1825",""
"Accessibility Score Poor","0","0.00%","1825",""
"Accessibility Score Needs Improvement","0","0.00%","1825",""
"Accessibility Score Good","0","0.00%","1825",""
"WCAG 2.0 A Violation","0","0.00%","1825",""
"WCAG 2.0 AA Violation","0","0.00%","1825",""
"WCAG 2.0 AAA Violation","0","0.00%","1825",""
"WCAG 2.1 AA Violation","0","0.00%","1825",""
"WCAG 2.2 AA Violation","0","0.00%","1825",""
"Best Practice Violation","0","0.00%","1825",""
"Accesskey Attribute Value Must Be Unique","0","0.00%","1825",""
"Ensure Elements Marked Presentational Are Ignored","0","0.00%","1825",""
"Elements Must Not Have Tabindex Greater Than Zero","0","0.00%","1825",""
"Scrollable Region Requires Keyboard Access","0","0.00%","1825",""
"Skip-link Target Should Exist & Be Focusable","0","0.00%","1825",""
"Required ARIA Attributes Must Be Provided","0","0.00%","1825",""
"Role=text Should Have No Focusable Descendants","0","0.00%","1825",""
"ARIA Attribute Must Be Used As Specified For Role","0","0.00%","1825",""
"ARIA Attributes Require Valid Values","0","0.00%","1825",""
"ARIA Attributes Require Valid Names","0","0.00%","1825",""
"ARIA Commands Require Accessible Name","0","0.00%","1825",""
"ARIA Dialog & Alertdialog Require Accessible Name","0","0.00%","1825",""
"ARIA Input Fields Require Accessible Name","0","0.00%","1825",""
"ARIA Meter Nodes Require Accessible Name","0","0.00%","1825",""
"ARIA Progressbar Nodes Require Accessible Name","0","0.00%","1825",""
"ARIA Role Should Be Appropriate For Element","0","0.00%","1825",""
"ARIA Roles Must Be Contained By Required Parent","0","0.00%","1825",""
"ARIA Roles Require Valid Values","0","0.00%","1825",""
"ARIA Toggle Fields Require Accessible Name","0","0.00%","1825",""
"ARIA Tooltip Nodes Require Accessible Name","0","0.00%","1825",""
"ARIA Treeitem Nodes Require Accessible Name","0","0.00%","1825",""
"Certain ARIA Roles Must Contain Specific Children","0","0.00%","1825",""
"Deprecated ARIA Roles Must Not Be Used","0","0.00%","1825",""
"Aria-braille Require Non-braille Equivalent","0","0.00%","1825",""
"Aria-hidden Elements Contains Focusable Elements","0","0.00%","1825",""
"Aria-hidden=true Must Not Be Used In <body>","0","0.00%","1825",""
"Elements Must Only Use Permitted ARIA Attributes","0","0.00%","1825",""
"Elements Must Use Allowed ARIA Attributes","0","0.00%","1825",""
"IDs Used In ARIA & Labels Must Be Unique","0","0.00%","1825",""
"Page Requires Means To Bypass Repeated Blocks","0","0.00%","1825",""
"All Page Content Must Be Contained By Landmarks","0","0.00%","1825",""
"Page Requires One Main Landmark","0","0.00%","1825",""
"Page Must Not Have More Than One Banner Landmark","0","0.00%","1825",""
"Banner Landmark Must Not Be In Another Landmark","0","0.00%","1825",""
"Page Must Not Have Multiple Contentinfo Landmarks","0","0.00%","1825",""
"Page Requires At Most One Main Landmark","0","0.00%","1825",""
"Complementary Landmarks & Asides Must Be Top Level","0","0.00%","1825",""
"Contentinfo Landmark Must Be Top Level Landmark","0","0.00%","1825",""
"Main Landmark Must Not Be In Another Landmark","0","0.00%","1825",""
"Landmarks Require Unique Role Or Accessible Name","0","0.00%","1825",""
"Form Field Must Not Have Multiple Label Elements","0","0.00%","1825",""
"Form <input> Elements Require Labels","0","0.00%","1825",""
"Form Elements Should Have Visible Label","0","0.00%","1825",""
"Autocomplete Attribute Must Be Used Correctly","0","0.00%","1825",""
"Frames Require Title Attribute","0","0.00%","1825",""
"Frames Require Unique Title Attribute","0","0.00%","1825",""
"Frames Should Be Tested With axe-core","0","0.00%","1825",""
"Frames With Focusable Content Must Not Use tabindex=-1","0","0.00%","1825",""
"Page Must Contain <title>","0","0.00%","1825",""
"Page Must Contain <h1>","0","0.00%","1825",""
"Heading Levels Should Only Increase By One","0","0.00%","1825",""
"Headings Should Not Be Empty","0","0.00%","1825",""
"Meta Viewport Should Allow Zoom & Scale Up to 500%","0","0.00%","1825",""
"Meta Viewport Zoom & Scaling Disabled","0","0.00%","1825",""
"HTML Element Lang Attribute Value Must Be Valid","0","0.00%","1825",""
"HTML Element Requires Lang Attribute","0","0.00%","1825",""
"HTML Lang & XML Lang Value Should Match","0","0.00%","1825",""
"Lang Attribute Requires Valid Value","0","0.00%","1825",""
"Delayed Meta Refresh Must Not Be Used","0","0.00%","1825",""
"Timed Meta Refresh Must Not Exist","0","0.00%","1825",""
"Image Button Requires Alternate Text","0","0.00%","1825",""
"Images Require Alternate Text","0","0.00%","1825",""
"<object> Elements Require Alternate Text","0","0.00%","1825",""
"Active <area> Elements Require Alternate Text","0","0.00%","1825",""
"Alt Text Should Not Be Repeated As Text","0","0.00%","1825",""
"Elements Marked role=img Require Alternate Text","0","0.00%","1825",""
"SVG Images & Graphics Require Accessible Text","0","0.00%","1825",""
"Server-Side Image Maps Must Not Be Used","0","0.00%","1825",""
"<video> Elements Require <track> For Captions","0","0.00%","1825",""
"<video> or <audio> Elements Must Not Auto-play","0","0.00%","1825",""
"Buttons Require Discernible Text","0","0.00%","1825",""
"Input Buttons Require Discernible Text","0","0.00%","1825",""
"Inline Text Spacing Must Be Adjustable","0","0.00%","1825",""
"Links Must Be Distinguishable","0","0.00%","1825",""
"Links Require Discernible Text","0","0.00%","1825",""
"Links With Same Accessible Name","0","0.00%","1825",""
"Select Element Requires Accessible Name","0","0.00%","1825",""
"Summary Elements Require Discernible Text","0","0.00%","1825",""
"Deprecated <marquee> Element Must Not Be Used","0","0.00%","1825",""
"<blink> Elements Deprecated & Must Not Be Used","0","0.00%","1825",""
"Text Requires Higher Color Contrast Ratio","0","0.00%","1825",""
"Text Requires Higher Color Contrast to Background","0","0.00%","1825",""
"Touch Targets Require Sufficient Size & Spacing","0","0.00%","1825",""
"Interactive Controls Must Not Be Nested","0","0.00%","1825",""
"List Items Must Be Contained In List Elements","0","0.00%","1825",""
"Lists Must Only Contain <li> Content Elements","0","0.00%","1825",""
"<dl> Must Only Have Ordered <dt> & <dd> Groups","0","0.00%","1825",""
"<dt> & <dd> Elements Must Be Contained by <dl>","0","0.00%","1825",""
"<th> Element Requires Associated Data Cells","0","0.00%","1825",""
"Table Header Attr Must Refer To Cell In Same Table","0","0.00%","1825",""
"Table Headers Require Discernible Text","0","0.00%","1825",""
"Table With Identical Summary & Caption Text","0","0.00%","1825",""
"Scope Attribute Should Be Used Correctly On Tables","0","0.00%","1825",""
""
"Custom Search"
"All","1825","100.00%","1825","Internal HTML pages with 2xx response"
""
"Custom Extraction"
"All","1825","100.00%","1825","Internal HTML pages with 2xx response"
""
"Custom JavaScript"
"All","1947","100.00%","1947","Internal HTML pages with 2xx response"
""
"Analytics"
"All","1945","100.00%","1945","Internal URLs with associated Google Analytics data"
"Sessions Above 0","0","0.00%","1945","Internal URLs with associated Google Analytics data"
"Bounce Rate Above 70%","0","0.00%","1945","Internal URLs with associated Google Analytics data"
"No GA Data","0","0.00%","1945","Internal URLs with associated Google Analytics data"
"Non-Indexable with GA Data","0","0.00%","1945","Internal URLs with associated Google Analytics data"
"Orphan URLs","0","0.00%","1945","Internal URLs with associated Google Analytics data"
""
"Search Console"
"All","1945","100.00%","1945","Internal URLs with associated Google Search Console data"
"Clicks Above 0","0","0.00%","1945","Internal URLs with associated Google Search Console data"
"No Search Analytics Data","0","0.00%","1945","Internal URLs with associated Google Search Console data"
"Non-Indexable with Search Analytics Data","0","0.00%","1945","Internal URLs with associated Google Search Console data"
"Orphan URLs","0","0.00%","1945","Internal URLs with associated Google Search Console data"
"URL is Not on Google","0","0.00%","1945","Internal URLs with associated Google Search Console data"
"Indexable URL Not Indexed","0","0.00%","1945","Internal URLs with associated Google Search Console data"
"URL is on Google But Has Issues","0","0.00%","1945","Internal URLs with associated Google Search Console data"
"User-Declared Canonical Not Selected","0","0.00%","1945","Internal URLs with associated Google Search Console data"
"Page is Not Mobile Friendly","0","0.00%","1945","Internal URLs with associated Google Search Console data"
"AMP URL Invalid","0","0.00%","1945","Internal URLs with associated Google Search Console data"
"Rich Result Invalid","0","0.00%","1945","Internal URLs with associated Google Search Console data"
""
"Validation"
"All","2067","100.00%","2067","Internal URLs with 2xx response"
"Invalid HTML Elements in <head>","0","0.00%","2067","Internal URLs with 2xx response"
"<body> Element Preceding <html>","0","0.00%","2067","Internal URLs with 2xx response"
"<head> Not First In <html> Element","0","0.00%","2067","Internal URLs with 2xx response"
"Missing <head> Tag","0","0.00%","2067","Internal URLs with 2xx response"
"Multiple <head> Tags","0","0.00%","2067","Internal URLs with 2xx response"
"Missing <body> Tag","0","0.00%","2067","Internal URLs with 2xx response"
"Multiple <body> Tags","0","0.00%","2067","Internal URLs with 2xx response"
"HTML Document Over 2MB","0","0.00%","2067","Internal URLs with 2xx response"
"Resource Over 2MB","0","0.00%","2067","Internal URLs with 2xx response"
"High Carbon Rating","0","0.00%","2067","Internal URLs with 2xx response"
""
"Link Metrics"
"All","1945","100.00%","1945","Internal HTML/PDF pages"
""
"AI"
"All","1947","100.00%","1947","Internal HTML URLs with 2xx response"
""
""
"Depth (Clicks from Start URL)"
"0","0","0.00%","1825","Internal HTML pages with 2xx response"
"1","0","0.00%","1825","Internal HTML pages with 2xx response"
"2","1","0.05%","1825","Internal HTML pages with 2xx response"
"3","48","2.63%","1825","Internal HTML pages with 2xx response"
"4","812","44.49%","1825","Internal HTML pages with 2xx response"
"5","195","10.68%","1825","Internal HTML pages with 2xx response"
"6","30","1.64%","1825","Internal HTML pages with 2xx response"
"7","283","15.51%","1825","Internal HTML pages with 2xx response"
"8","36","1.97%","1825","Internal HTML pages with 2xx response"
"9","49","2.68%","1825","Internal HTML pages with 2xx response"
"10+","371","20.33%","1825","Internal HTML pages with 2xx response"
""
"Inlinks (Top 20 URLs)"
"https://www.nordhealth.fi/fi","1825","100.00%","1825","Internal HTML pages with 2xx response"
"https://www.nordhealth.fi/fi/yritykselle","1553","85.10%","1825","Internal HTML pages with 2xx response"
"https://www.nordhealth.fi/fi/terapeuteille","1553","85.10%","1825","Internal HTML pages with 2xx response"
"https://www.nordhealth.fi/fi/yhteistyokumppani/kuntoutusyrittajat","1265","69.32%","1825","Internal HTML pages with 2xx response"
"https://www.nordhealth.fi/fi/hieronta/tampere","1241","68.00%","1825","Internal HTML pages with 2xx response"
"https://www.nordhealth.fi/fi/fysioterapia/tampere","1241","68.00%","1825","Internal HTML pages with 2xx response"
"https://www.nordhealth.fi/fi/fysioterapia/suomi","1241","68.00%","1825","Internal HTML pages with 2xx response"
"https://www.nordhealth.fi/fi/seksuaaliterapia/suomi","1241","68.00%","1825","Internal HTML pages with 2xx response"
"https://www.nordhealth.fi/fi/ravitsemusterapia/suomi","1241","68.00%","1825","Internal HTML pages with 2xx response"
"https://www.nordhealth.fi/fi/hieronta/helsinki","1241","68.00%","1825","Internal HTML pages with 2xx response"
"https://www.nordhealth.fi/fi/psykologia/suomi","1241","68.00%","1825","Internal HTML pages with 2xx response"
"https://www.nordhealth.fi/fi/psykoterapia/helsinki","1241","68.00%","1825","Internal HTML pages with 2xx response"
"https://www.nordhealth.fi/fi/lyhytterapia/helsinki","1241","68.00%","1825","Internal HTML pages with 2xx response"
"https://www.nordhealth.fi/fi/ohjeet","1241","68.00%","1825","Internal HTML pages with 2xx response"
"https://www.nordhealth.fi/fi/uudet-ominaisuudet","1241","68.00%","1825","Internal HTML pages with 2xx response"
"https://www.nordhealth.fi/fi/toimintaterapia/suomi","1241","68.00%","1825","Internal HTML pages with 2xx response"
"https://www.nordhealth.fi/fi/hieronta/suomi","1241","68.00%","1825","Internal HTML pages with 2xx response"
"https://www.nordhealth.fi/fi/lyhytterapia/suomi","1241","68.00%","1825","Internal HTML pages with 2xx response"
"https://www.nordhealth.fi/fi/osteopatia/suomi","1241","68.00%","1825","Internal HTML pages with 2xx response"
"https://www.nordhealth.fi/fi/puheterapia/suomi","1241","68.00%","1825","Internal HTML pages with 2xx response"
""
"Response Time (Seconds)","URLs","% of Total"
"1","2050","99.18%"
"2","15","0.73%"
"3","2","0.10%"
